week_start,run_date,banner,product_id,brand,title,package_size,unit_price,unit_price_basis,price,was_price,deal_type,deal_text,deal_expiry,url
5/28/2026,5/28/2026,Loblaws,21431193_EA,Pantene,Daily Moisture Renewal 2-in-1 Shampoo & Conditioner,355 ml,1.97,100ml,6.99,,,,,https://www.loblaws.ca/en/daily-moisture-renewal-2-in-1-shampoo-conditioner/p/21431193_EA
5/28/2026,5/28/2026,No Frills,21431193_EA,Pantene,Daily Moisture Renewal 2-in-1 Shampoo & Conditioner,355 ml,1.69,100ml,5.99,,,,,https://www.nofrills.ca/en/daily-moisture-renewal-2-in-1-shampoo-conditioner/p/21431193_EA
5/28/2026,5/28/2026,Real Canadian Superstore,21431193_EA,Pantene,Daily Moisture Renewal 2-in-1 Shampoo & Conditioner,355 ml,1.63,100ml,5.79,,,,,https://www.realcanadiansuperstore.ca/en/daily-moisture-renewal-2-in-1-shampoo-conditioner/p/21431193_EA
5/28/2026,5/28/2026,Independent City Market,21431193_EA,Pantene,Daily Moisture Renewal 2-in-1 Shampoo & Conditioner,355 ml,1.83,100ml,6.49,,,,,https://www.independentcitymarket.ca/en/daily-moisture-renewal-2-in-1-shampoo-conditioner/p/21431193_EA
5/28/2026,5/28/2026,Loblaws,21431726_EA,Pantene,Daily Moisture Renewal 2-in-1 Shampoo & Conditioner,530 ml,1.89,100ml,10.00,,,,,https://www.loblaws.ca/en/daily-moisture-renewal-2-in-1-shampoo-conditioner/p/21431726_EA
5/28/2026,5/28/2026,Real Canadian Superstore,21431726_EA,Pantene,Daily Moisture Renewal 2-in-1 Shampoo & Conditioner,530 ml,1.7,100ml,8.99,,,,,https://www.realcanadiansuperstore.ca/en/daily-moisture-renewal-2-in-1-shampoo-conditioner/p/21431726_EA
5/28/2026,5/28/2026,Real Canadian Superstore,21641893_EA,Pantene,Daily Moisture Renewal 2-in-1 Shampoo & Conditioner,820 ml,1.71,100ml,13.99,,,,,https://www.realcanadiansuperstore.ca/en/daily-moisture-renewal-2-in-1-shampoo-conditioner/p/21641893_EA
5/28/2026,5/28/2026,Loblaws,20990809_EA,Kadoya,Pure Sesame Oil,327 ml,2.14,100ml,6.99,,,,,https://www.loblaws.ca/en/pure-sesame-oil/p/20990809_EA
5/28/2026,5/28/2026,No Frills,20990809_EA,Kadoya,Pure Sesame Oil,327 ml,2.14,100ml,6.99,,,,,https://www.nofrills.ca/en/pure-sesame-oil/p/20990809_EA
5/28/2026,5/28/2026,Real Canadian Superstore,20990809_EA,Kadoya,Pure Sesame Oil,327 ml,2.14,100ml,6.99,,,,,https://www.realcanadiansuperstore.ca/en/pure-sesame-oil/p/20990809_EA
5/28/2026,5/28/2026,Independent City Market,20990809_EA,Kadoya,Pure Sesame Oil,327 ml,2.14,100ml,6.99,,,,,https://www.independentcitymarket.ca/en/pure-sesame-oil/p/20990809_EA
5/28/2026,5/28/2026,Loblaws,20012884_EA,Oral B,"EssentialFloss Cavity Defense Dental Floss, 50 M",50 ml,9.98,100ml,4.99,,,,,https://www.loblaws.ca/en/essentialfloss-cavity-defense-dental-floss-50-m/p/20012884_EA
5/28/2026,5/28/2026,No Frills,20012884_EA,Oral B,"EssentialFloss Cavity Defense Dental Floss, 50 M",50 ml,5.98,100ml,2.99,,,,,https://www.nofrills.ca/en/essentialfloss-cavity-defense-dental-floss-50-m/p/20012884_EA
5/28/2026,5/28/2026,Real Canadian Superstore,20012884_EA,Oral B,"EssentialFloss Cavity Defense Dental Floss, 50 M",50 ml,5.98,100ml,2.99,,,,,https://www.realcanadiansuperstore.ca/en/essentialfloss-cavity-defense-dental-floss-50-m/p/20012884_EA
5/28/2026,5/28/2026,Loblaws,21471658_EA,Sensodyne,Repair And Protect Toothpaste For Sensitive Teeth,75 ml,12.39,100ml,8.50,,LIMIT,"Limit 6, after limit $9.29",6/3/2026,https://www.loblaws.ca/en/repair-and-protect-toothpaste-for-sensitive-teeth/p/21471658_EA
5/28/2026,5/28/2026,No Frills,21471658_EA,Sensodyne,Repair And Protect Toothpaste For Sensitive Teeth,75 ml,12.65,100ml,9.49,,,,,https://www.nofrills.ca/en/repair-and-protect-toothpaste-for-sensitive-teeth/p/21471658_EA
5/28/2026,5/28/2026,Real Canadian Superstore,21471658_EA,Sensodyne,Repair And Protect Toothpaste For Sensitive Teeth,75 ml,11.99,100ml,7.50,,LIMIT,"Limit 4, after limit $8.99",6/3/2026,https://www.realcanadiansuperstore.ca/en/repair-and-protect-toothpaste-for-sensitive-teeth/p/21471658_EA
5/28/2026,5/28/2026,Real Canadian Superstore,21002188_EA,Buono,Mochi Ice Dessert Cool Mix  ,208 g,2.83,100g,5.88,8.49,SALE,SAVE $2.61,6/10/2026,https://www.realcanadiansuperstore.ca/en/mochi-ice-dessert-cool-mix/p/21002188_EA
5/28/2026,5/28/2026,Independent City Market,21002188_EA,Buono,Mochi Ice Dessert Cool Mix  ,208 g,4.08,100g,8.49,,,,,https://www.independentcitymarket.ca/en/mochi-ice-dessert-cool-mix/p/21002188_EA
6/4/2026,6/4/2026,Loblaws,20045276001_EA,,Honeydew Melon,1 ea,7.0,1ea,7.00,,,,,https://www.loblaws.ca/en/honeydew-melon/p/20045276001_EA
6/4/2026,6/4/2026,Loblaws,20167017001_EA,,Cantaloupe,1 ea,2.0,1ea,2.00,4.50,SALE,SAVE $2.50,6/10/2026,https://www.loblaws.ca/en/cantaloupe/p/20167017001_EA
6/4/2026,6/4/2026,Loblaws,20082109001_KG,,LoBok (Daikon Radish),$4.39/1kg $1.99/1lb,,,4.13,,,,,https://www.loblaws.ca/en/lobok-daikon-radish/p/20082109001_KG
6/4/2026,6/4/2026,Loblaws,20851084001_KG,,"Chinese Carrots, Jumbo",$4.14/1kg $1.88/1lb,,,3.07,3.27,SALE,SAVE $0.20,6/10/2026,https://www.loblaws.ca/en/chinese-carrots-jumbo/p/20851084001_KG
6/4/2026,6/4/2026,Loblaws,21006885_EA,Oikos,"Greek Yogurt, Plain, 2% M.F.",750 g,0.87,100g,6.50,7.99,SALE,SAVE $1.49,6/10/2026,https://www.loblaws.ca/en/greek-yogurt-plain-2-m-f/p/21006885_EA
6/4/2026,6/4/2026,Loblaws,21537885_EA,Milk 2 Go,2% Partly Skimmed Milk,6x200.0 ml,0.62,100ml,7.49,,,,,https://www.loblaws.ca/en/2-partly-skimmed-milk/p/21537885_EA
6/4/2026,6/4/2026,Loblaws,20814983001_EA,Burnbrae Farms,"Nature's Best White Eggs, Large",12 ea,0.52,1ea,6.21,,,,,https://www.loblaws.ca/en/nature-s-best-white-eggs-large/p/20814983001_EA
6/4/2026,6/4/2026,Loblaws,20124384002_EA,Silk,"Soy Milk Alternative, Vanilla, Dairy Free, 7g of Protein",1.89 l,0.17,100ml,3.25,4.50,SALE,SAVE $1.25,6/10/2026,https://www.loblaws.ca/en/soy-milk-alternative-vanilla-dairy-free-7g-of-prot/p/20124384002_EA
6/4/2026,6/4/2026,Loblaws,21021224_EA,Green Giant,"Corn Niblets, Whole Kernel",341 ml,0.44,100ml,1.50,2.29,SALE,SAVE $0.79,6/10/2026,https://www.loblaws.ca/en/corn-niblets-whole-kernel/p/21021224_EA
6/4/2026,6/4/2026,Loblaws,21677467_EA,Tropicana,100% Fresh Pressed Juice Apple Juice,1.36 l,0.48,100ml,6.49,,,,,https://www.loblaws.ca/en/100-fresh-pressed-juice-apple-juice/p/21677467_EA
6/4/2026,6/4/2026,Loblaws,20637355_EA,Quaker,Life Original Cereal,450 g,1.29,100g,5.79,,,,,https://www.loblaws.ca/en/life-original-cereal/p/20637355_EA
6/4/2026,6/4/2026,Loblaws,20698133_EA,President's Choice,Chicken Spring Rolls,574 g,1.22,100g,7.00,10.00,SALE,SAVE $3.00,6/24/2026,https://www.loblaws.ca/en/chicken-spring-rolls/p/20698133_EA
6/4/2026,6/4/2026,Loblaws,21511747_EA,Kelloggs,Eggo Thick & Fluffy Waffles Original,330 g,1.36,100g,4.49,,MULTI,$4.00 MIN 2,,https://www.loblaws.ca/en/eggo-thick-fluffy-waffles-original/p/21511747_EA
6/4/2026,6/4/2026,Loblaws,21240913_EA,Lay's,Wavy Lightly Salted Potato Chips,235 g,2.25,100g,5.29,,MULTI,$4.75 MIN 2,,https://www.loblaws.ca/en/wavy-lightly-salted-potato-chips/p/21240913_EA
6/4/2026,6/4/2026,Loblaws,20125755_EA,Pita Break,"Mini Pitas, Regular",450 g,1.11,100g,4.99,,,,,https://www.loblaws.ca/en/mini-pitas-regular/p/20125755_EA
6/4/2026,6/4/2026,Loblaws,21715576_EA,Softsoap,Refill Hand Soap,1.47 l,0.58,100ml,7.00,,LIMIT,"Limit 4, after limit $8.49",6/10/2026,https://www.loblaws.ca/en/refill-hand-soap/p/21715576_EA
6/4/2026,6/4/2026,Loblaws,21191830_EA,Janes,"Pub Style Chicken Nugget, Fully Cooked",700 g,2.14,100g,15.00,,,,,https://www.loblaws.ca/en/pub-style-chicken-nugget-fully-cooked/p/21191830_EA
6/4/2026,6/4/2026,Loblaws,20817066001_KG,,Papaya,$4.41/1kg $2.00/1lb,,,5.73,,,,,https://www.loblaws.ca/en/papaya/p/20817066001_KG
6/4/2026,6/4/2026,Loblaws,21595175_EA,Butcher's Choice,Medium Ground Beef,450 g,2.22,100g,10.00,,,,,https://www.loblaws.ca/en/medium-ground-beef/p/21595175_EA
6/4/2026,6/4/2026,Loblaws,20054025001_EA,Farmer's Market,"Mandarin, 4 lb",1.8 kg,0.56,100g,9.99,,,,,https://www.loblaws.ca/en/mandarin-4-lb/p/20054025001_EA
6/4/2026,6/4/2026,Loblaws,20099819001_EA,Farmer's Market,"Mandarin Oranges, 2 lb bag",907 g,0.77,100g,7.00,,,,,https://www.loblaws.ca/en/mandarin-oranges-2-lb-bag/p/20099819001_EA
6/4/2026,6/4/2026,Loblaws,20732366_EA,Maple Leaf,Original Natural Bacon,375 g,2.67,100g,10.00,,,,,https://www.loblaws.ca/en/original-natural-bacon/p/20732366_EA
6/4/2026,6/4/2026,Loblaws,21505336_EA,Aveeno,Positively Radiant Daily Moisturizer SPF 15,120 ml,19.99,100ml,23.99,24.99,SALE,SAVE $1.00,6/17/2026,https://www.loblaws.ca/en/positively-radiant-daily-moisturizer-spf-15/p/21505336_EA
6/4/2026,6/4/2026,Loblaws,20425775001_KG,,Green Seedless Grapes,$14.31/1kg $6.49/1lb,,,14.60,,,,,https://www.loblaws.ca/en/green-seedless-grapes/p/20425775001_KG
6/4/2026,6/4/2026,Loblaws,20584097_EA,President's Choice,Hummus ,227 g,1.89,100g,4.29,,,,,https://www.loblaws.ca/en/hummus/p/20584097_EA
6/4/2026,6/4/2026,Loblaws,20340143_EA,President's Choice,Sugar Cones ,142 g,1.76,100g,2.50,2.79,SALE,SAVE $0.29,7/8/2026,https://www.loblaws.ca/en/sugar-cones/p/20340143_EA
6/4/2026,6/4/2026,Loblaws,21495823_EA,T&T,Pork and Vegetable Potstickers,567 g,0.88,100g,5.00,,,,,https://www.loblaws.ca/en/pork-and-vegetable-potstickers/p/21495823_EA
6/4/2026,6/4/2026,Loblaws,21622130_EA,Tropicana,"Orange Juice, No Pulp",1.36 l,0.48,100ml,6.49,,,,,https://www.loblaws.ca/en/orange-juice-no-pulp/p/21622130_EA
6/4/2026,6/4/2026,Loblaws,21431193_EA,Pantene,Daily Moisture Renewal 2-in-1 Shampoo & Conditioner,355 ml,1.97,100ml,6.99,,,,,https://www.loblaws.ca/en/daily-moisture-renewal-2-in-1-shampoo-conditioner/p/21431193_EA
6/4/2026,6/4/2026,Loblaws,21431726_EA,Pantene,Daily Moisture Renewal 2-in-1 Shampoo & Conditioner,530 ml,1.89,100ml,10.00,,,,,https://www.loblaws.ca/en/daily-moisture-renewal-2-in-1-shampoo-conditioner/p/21431726_EA
6/4/2026,6/4/2026,Loblaws,20990809_EA,Kadoya,Pure Sesame Oil,327 ml,2.14,100ml,6.99,,,,,https://www.loblaws.ca/en/pure-sesame-oil/p/20990809_EA
6/4/2026,6/4/2026,Loblaws,20012884_EA,Oral B,"EssentialFloss Cavity Defense Dental Floss, 50 M",50 ml,9.98,100ml,4.99,,,,,https://www.loblaws.ca/en/essentialfloss-cavity-defense-dental-floss-50-m/p/20012884_EA
6/4/2026,6/4/2026,Loblaws,21471658_EA,Sensodyne,Repair And Protect Toothpaste For Sensitive Teeth,75 ml,12.39,100ml,8.50,,LIMIT,"Limit 6, after limit $9.29",6/10/2026,https://www.loblaws.ca/en/repair-and-protect-toothpaste-for-sensitive-teeth/p/21471658_EA
6/4/2026,6/4/2026,Loblaws,21585222_EA,Christie,"Teddy Graham Cookies, made in a peanut-free factory, school Snacks",200 g,2.25,100g,4.49,,MULTI,$4.00 MIN 2,,https://www.loblaws.ca/en/teddy-graham-cookies-made-in-a-peanut-free-factory/p/21585222_EA
6/4/2026,6/4/2026,No Frills,20049778001_EA,,Strawberries 1LB,454 g,1.1,100g,4.99,,,,,https://www.nofrills.ca/en/strawberries-1lb/p/20049778001_EA
6/4/2026,6/4/2026,No Frills,20045276001_EA,,Honeydew Melon,1 ea,5.99,1ea,5.99,,,,,https://www.nofrills.ca/en/honeydew-melon/p/20045276001_EA
6/4/2026,6/4/2026,No Frills,20167017001_EA,,Cantaloupe,1 ea,1.99,1ea,1.99,3.99,SALE,SAVE $2.00,6/10/2026,https://www.nofrills.ca/en/cantaloupe/p/20167017001_EA
6/4/2026,6/4/2026,No Frills,20082109001_KG,,LoBok (Daikon Radish),$2.16/1kg $0.98/1lb,,,2.03,2.67,SALE,SAVE $0.64,6/10/2026,https://www.nofrills.ca/en/lobok-daikon-radish/p/20082109001_KG
6/4/2026,6/4/2026,No Frills,20851084001_KG,,"Chinese Carrots, Jumbo",$2.16/1kg $0.98/1lb,,,1.60,2.43,SALE,SAVE $0.83,6/10/2026,https://www.nofrills.ca/en/chinese-carrots-jumbo/p/20851084001_KG
6/4/2026,6/4/2026,No Frills,21006885_EA,Oikos,"Greek Yogurt, Plain, 2% M.F.",750 g,0.97,100g,7.29,,,,,https://www.nofrills.ca/en/greek-yogurt-plain-2-m-f/p/21006885_EA
6/4/2026,6/4/2026,No Frills,21537885_EA,Milk 2 Go,2% Partly Skimmed Milk,6x200.0 ml,0.61,100ml,7.29,,,,,https://www.nofrills.ca/en/2-partly-skimmed-milk/p/21537885_EA
6/4/2026,6/4/2026,No Frills,20814983001_EA,Burnbrae Farms,"Nature's Best White Eggs, Large",12 ea,0.47,1ea,5.69,,,,,https://www.nofrills.ca/en/nature-s-best-white-eggs-large/p/20814983001_EA
6/4/2026,6/4/2026,No Frills,20124384002_EA,Silk,"Soy Milk Alternative, Vanilla, Dairy Free, 7g of Protein",1.89 l,0.2,100ml,3.75,4.49,SALE,SAVE $0.74,6/10/2026,https://www.nofrills.ca/en/soy-milk-alternative-vanilla-dairy-free-7g-of-prot/p/20124384002_EA
6/4/2026,6/4/2026,No Frills,21021224_EA,Green Giant,"Corn Niblets, Whole Kernel",341 ml,0.58,100ml,1.99,,,,,https://www.nofrills.ca/en/corn-niblets-whole-kernel/p/21021224_EA
6/4/2026,6/4/2026,No Frills,21677467_EA,Tropicana,100% Fresh Pressed Juice Apple Juice,1.36 l,0.37,100ml,5.00,,,,,https://www.nofrills.ca/en/100-fresh-pressed-juice-apple-juice/p/21677467_EA
6/4/2026,6/4/2026,No Frills,20637355_EA,Quaker,Life Original Cereal,450 g,0.89,100g,4.00,5.00,SALE,SAVE $1.00,6/10/2026,https://www.nofrills.ca/en/life-original-cereal/p/20637355_EA
6/4/2026,6/4/2026,No Frills,20698133_EA,President's Choice,Chicken Spring Rolls,574 g,1.57,100g,9.00,,,,,https://www.nofrills.ca/en/chicken-spring-rolls/p/20698133_EA
6/4/2026,6/4/2026,No Frills,21511747_EA,Kelloggs,Eggo Thick & Fluffy Waffles Original,330 g,1.21,100g,4.00,,,,,https://www.nofrills.ca/en/eggo-thick-fluffy-waffles-original/p/21511747_EA
6/4/2026,6/4/2026,No Frills,21240913_EA,Lay's,Wavy Lightly Salted Potato Chips,235 g,1.7,100g,4.00,,,,,https://www.nofrills.ca/en/wavy-lightly-salted-potato-chips/p/21240913_EA
6/4/2026,6/4/2026,No Frills,20125755_EA,Pita Break,"Mini Pitas, Regular",450 g,0.89,100g,3.99,,,,,https://www.nofrills.ca/en/mini-pitas-regular/p/20125755_EA
6/4/2026,6/4/2026,No Frills,21715576_EA,Softsoap,Refill Hand Soap,1.47 l,0.5,100ml,7.29,,,,,https://www.nofrills.ca/en/refill-hand-soap/p/21715576_EA
6/4/2026,6/4/2026,No Frills,21191830_EA,Janes,"Pub Style Chicken Nugget, Fully Cooked",700 g,1.79,100g,12.50,,,,,https://www.nofrills.ca/en/pub-style-chicken-nugget-fully-cooked/p/21191830_EA
6/4/2026,6/4/2026,No Frills,20117550001_EA,Farmer's Market,Sweet Baby Peppers (4-Pack),1 ea,1.25,1ea,4.99,,,,,https://www.nofrills.ca/en/sweet-baby-peppers-4-pack/p/20117550001_EA
6/4/2026,6/4/2026,No Frills,20817066001_KG,,Papaya,$4.37/1kg $1.98/1lb,,,5.68,,,,,https://www.nofrills.ca/en/papaya/p/20817066001_KG
6/4/2026,6/4/2026,No Frills,20054025001_EA,Farmer's Market,"Mandarin, 4 lb",1.8 kg,0.44,100g,7.99,,,,,https://www.nofrills.ca/en/mandarin-4-lb/p/20054025001_EA
6/4/2026,6/4/2026,No Frills,20732366_EA,Maple Leaf,Original Natural Bacon,375 g,1.6,100g,6.00,,,,,https://www.nofrills.ca/en/original-natural-bacon/p/20732366_EA
6/4/2026,6/4/2026,No Frills,20425775001_KG,,Green Seedless Grapes,$8.80/1kg $3.99/1lb,,,8.98,,,,,https://www.nofrills.ca/en/green-seedless-grapes/p/20425775001_KG
6/4/2026,6/4/2026,No Frills,20584097_EA,President's Choice,Hummus ,227 g,1.32,100g,3.00,3.79,SALE,SAVE $0.79,6/17/2026,https://www.nofrills.ca/en/hummus/p/20584097_EA
6/4/2026,6/4/2026,No Frills,20340143_EA,President's Choice,Sugar Cones ,142 g,1.76,100g,2.50,,,,,https://www.nofrills.ca/en/sugar-cones/p/20340143_EA
6/4/2026,6/4/2026,No Frills,21495823_EA,T&T,Pork and Vegetable Potstickers,567 g,0.97,100g,5.50,,,,,https://www.nofrills.ca/en/pork-and-vegetable-potstickers/p/21495823_EA
6/4/2026,6/4/2026,No Frills,21622130_EA,Tropicana,"Orange Juice, No Pulp",1.36 l,0.4,100ml,5.49,,,,,https://www.nofrills.ca/en/orange-juice-no-pulp/p/21622130_EA
6/4/2026,6/4/2026,No Frills,21431193_EA,Pantene,Daily Moisture Renewal 2-in-1 Shampoo & Conditioner,355 ml,1.69,100ml,5.99,,,,,https://www.nofrills.ca/en/daily-moisture-renewal-2-in-1-shampoo-conditioner/p/21431193_EA
6/4/2026,6/4/2026,No Frills,20990809_EA,Kadoya,Pure Sesame Oil,327 ml,2.14,100ml,6.99,,,,,https://www.nofrills.ca/en/pure-sesame-oil/p/20990809_EA
6/4/2026,6/4/2026,No Frills,20012884_EA,Oral B,"EssentialFloss Cavity Defense Dental Floss, 50 M",50 ml,5.98,100ml,2.99,,,,,https://www.nofrills.ca/en/essentialfloss-cavity-defense-dental-floss-50-m/p/20012884_EA
6/4/2026,6/4/2026,No Frills,21471658_EA,Sensodyne,Repair And Protect Toothpaste For Sensitive Teeth,75 ml,12.65,100ml,9.49,,,,,https://www.nofrills.ca/en/repair-and-protect-toothpaste-for-sensitive-teeth/p/21471658_EA
6/4/2026,6/4/2026,No Frills,21585222_EA,Christie,"Teddy Graham Cookies, made in a peanut-free factory, school Snacks",200 g,1.25,100g,2.50,2.79,SALE,SAVE $0.29,6/17/2026,https://www.nofrills.ca/en/teddy-graham-cookies-made-in-a-peanut-free-factory/p/21585222_EA
6/4/2026,6/4/2026,Real Canadian Superstore,20049778001_EA,,Strawberries 1LB,454 g,1.32,100g,5.99,,,,,https://www.realcanadiansuperstore.ca/en/strawberries-1lb/p/20049778001_EA
6/4/2026,6/4/2026,Real Canadian Superstore,20045276001_EA,,Honeydew Melon,1 ea,7.0,1ea,7.00,,,,,https://www.realcanadiansuperstore.ca/en/honeydew-melon/p/20045276001_EA
6/4/2026,6/4/2026,Real Canadian Superstore,20167017001_EA,,Cantaloupe,1 ea,4.0,1ea,4.00,,,,,https://www.realcanadiansuperstore.ca/en/cantaloupe/p/20167017001_EA
6/4/2026,6/4/2026,Real Canadian Superstore,20082109001_KG,,LoBok (Daikon Radish),$2.82/1kg $1.28/1lb,,,2.65,3.08,SALE,SAVE $0.43,6/10/2026,https://www.realcanadiansuperstore.ca/en/lobok-daikon-radish/p/20082109001_KG
6/4/2026,6/4/2026,Real Canadian Superstore,20851084001_KG,,"Chinese Carrots, Jumbo",$2.82/1kg $1.28/1lb,,,2.09,3.27,SALE,SAVE $1.18,6/10/2026,https://www.realcanadiansuperstore.ca/en/chinese-carrots-jumbo/p/20851084001_KG
6/4/2026,6/4/2026,Real Canadian Superstore,21006885_EA,Oikos,"Greek Yogurt, Plain, 2% M.F.",750 g,0.86,100g,6.47,7.29,SALE,SAVE $0.82,6/10/2026,https://www.realcanadiansuperstore.ca/en/greek-yogurt-plain-2-m-f/p/21006885_EA
6/4/2026,6/4/2026,Real Canadian Superstore,21537885_EA,Milk 2 Go,2% Partly Skimmed Milk,6x200.0 ml,0.61,100ml,7.29,,,,,https://www.realcanadiansuperstore.ca/en/2-partly-skimmed-milk/p/21537885_EA
6/4/2026,6/4/2026,Real Canadian Superstore,20814983001_EA,Burnbrae Farms,"Nature's Best White Eggs, Large",12 ea,0.52,1ea,6.21,,,,,https://www.realcanadiansuperstore.ca/en/nature-s-best-white-eggs-large/p/20814983001_EA
6/4/2026,6/4/2026,Real Canadian Superstore,20124384002_EA,Silk,"Soy Milk Alternative, Vanilla, Dairy Free, 7g of Protein",1.89 l,0.28,100ml,5.29,,MULTI,$4.50 MIN 2,,https://www.realcanadiansuperstore.ca/en/soy-milk-alternative-vanilla-dairy-free-7g-of-prot/p/20124384002_EA
6/4/2026,6/4/2026,Real Canadian Superstore,21021224_EA,Green Giant,"Corn Niblets, Whole Kernel",341 ml,0.44,100ml,1.50,1.99,SALE,SAVE $0.49,6/10/2026,https://www.realcanadiansuperstore.ca/en/corn-niblets-whole-kernel/p/21021224_EA
6/4/2026,6/4/2026,Real Canadian Superstore,21677467_EA,Tropicana,100% Fresh Pressed Juice Apple Juice,1.36 l,0.43,100ml,5.79,,,,,https://www.realcanadiansuperstore.ca/en/100-fresh-pressed-juice-apple-juice/p/21677467_EA
6/4/2026,6/4/2026,Real Canadian Superstore,20637355_EA,Quaker,Life Original Cereal,450 g,1.11,100g,5.00,,,,,https://www.realcanadiansuperstore.ca/en/life-original-cereal/p/20637355_EA
6/4/2026,6/4/2026,Real Canadian Superstore,20698133_EA,President's Choice,Chicken Spring Rolls,574 g,1.74,100g,10.00,,,,,https://www.realcanadiansuperstore.ca/en/chicken-spring-rolls/p/20698133_EA
6/4/2026,6/4/2026,Real Canadian Superstore,21511747_EA,Kelloggs,Eggo Thick & Fluffy Waffles Original,330 g,1.06,100g,3.49,4.29,SALE,SAVE $0.80,6/10/2026,https://www.realcanadiansuperstore.ca/en/eggo-thick-fluffy-waffles-original/p/21511747_EA
6/4/2026,6/4/2026,Real Canadian Superstore,21240913_EA,Lay's,Wavy Lightly Salted Potato Chips,235 g,1.6,100g,3.75,,,,,https://www.realcanadiansuperstore.ca/en/wavy-lightly-salted-potato-chips/p/21240913_EA
6/4/2026,6/4/2026,Real Canadian Superstore,21715576_EA,Softsoap,Refill Hand Soap,1.47 l,0.51,100ml,7.00,,LIMIT,"Limit 6, after limit $7.49",6/10/2026,https://www.realcanadiansuperstore.ca/en/refill-hand-soap/p/21715576_EA
6/4/2026,6/4/2026,Real Canadian Superstore,21191830_EA,Janes,"Pub Style Chicken Nugget, Fully Cooked",700 g,0.86,100g,5.99,13.00,SALE,SAVE $7.01,6/10/2026,https://www.realcanadiansuperstore.ca/en/pub-style-chicken-nugget-fully-cooked/p/21191830_EA
6/4/2026,6/4/2026,Real Canadian Superstore,21438999_EA,Nissin,Instant Noodle With Soup Base Demae Ramen Sesame Oil Flavour,500 g,1.1,100g,5.49,,,,,https://www.realcanadiansuperstore.ca/en/instant-noodle-with-soup-base-demae-ramen-sesame-o/p/21438999_EA
6/4/2026,6/4/2026,Real Canadian Superstore,21186207_EA,Cashmere,"Soft & Thick Toilet Paper, 24 Double Rolls = 48 Single Rolls",1 ea,0.62,1ea,14.99,,,,,https://www.realcanadiansuperstore.ca/en/soft-thick-toilet-paper-24-double-rolls-48-single/p/21186207_EA
6/4/2026,6/4/2026,Real Canadian Superstore,20117550001_EA,Farmer's Market,Sweet Baby Peppers (4-Pack),1 ea,1.25,1ea,5.00,,,,,https://www.realcanadiansuperstore.ca/en/sweet-baby-peppers-4-pack/p/20117550001_EA
6/4/2026,6/4/2026,Real Canadian Superstore,20817066001_KG,,Papaya,$4.41/1kg $2.00/1lb,,,5.73,,,,,https://www.realcanadiansuperstore.ca/en/papaya/p/20817066001_KG
6/4/2026,6/4/2026,Real Canadian Superstore,21595175_EA,Butcher's Choice,Medium Ground Beef,450 g,1.89,100g,8.50,,,,,https://www.realcanadiansuperstore.ca/en/medium-ground-beef/p/21595175_EA
6/4/2026,6/4/2026,Real Canadian Superstore,20054025001_EA,Farmer's Market,"Mandarin, 4 lb",1.8 kg,0.5,100g,9.00,,,,,https://www.realcanadiansuperstore.ca/en/mandarin-4-lb/p/20054025001_EA
6/4/2026,6/4/2026,Real Canadian Superstore,20732366_EA,Maple Leaf,Original Natural Bacon,375 g,2.4,100g,8.99,9.99,SALE,SAVE $1.00,6/25/2026,https://www.realcanadiansuperstore.ca/en/original-natural-bacon/p/20732366_EA
6/4/2026,6/4/2026,Real Canadian Superstore,21505336_EA,Aveeno,Positively Radiant Daily Moisturizer SPF 15,120 ml,17.99,100ml,21.59,22.49,SALE,SAVE $0.90,6/10/2026,https://www.realcanadiansuperstore.ca/en/positively-radiant-daily-moisturizer-spf-15/p/21505336_EA
